"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Product URL","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","Shipping Class","Download File Name","Download File URL Path","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","External URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order"
"362","","705","","Variation #705 of 2012 VSJ Reserve Ros Pinot Noir","product-362-variation-3","http://wineshop.themerex.net/product_variation/product-362-variation-3/","http://wineshop.themerex.net/product/2012-vsj-reserve-rose-pinot-noir-2/?attribute_pa_size=small-bodied&attribute_pa_variants=rose","","","12/10/2015","12/10/2015","Variation","","No","No","No","23.00","","","","","","","","","","","","Chandon","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"362","","704","","Variation #704 of 2012 VSJ Reserve Ros Pinot Noir","product-362-variation-2","http://wineshop.themerex.net/product_variation/product-362-variation-2/","http://wineshop.themerex.net/product/2012-vsj-reserve-rose-pinot-noir-2/?attribute_pa_size=medium-bodied&attribute_pa_variants=rose","","","12/10/2015","12/10/2015","Variation","","No","No","No","23.00","","","","","","","","","","","","Chandon","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"362","","703","","Variation #703 of 2012 VSJ Reserve Ros Pinot Noir","product-362-variation","http://wineshop.themerex.net/product_variation/product-362-variation/","http://wineshop.themerex.net/product/2012-vsj-reserve-rose-pinot-noir-2/?attribute_pa_size=largie-bodied&attribute_pa_variants=rose","","","12/10/2015","12/10/2015","Variation","","No","No","No","23.00","","","","","","","","","","","","Chandon","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"284","","702","","Variation #702 of 2000 VSJ Reserve Ros of Syrah","product-284-variation-3","http://wineshop.themerex.net/product_variation/product-284-variation-3/","http://wineshop.themerex.net/product/2000-vsj-reserve-rose-of-syrah/?attribute_pa_size=small-bodied&attribute_pa_variants=rose","","","12/10/2015","12/10/2015","Variation","","No","No","No","31.00","","","","","","","","","","","","Imperial","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"284","","701","","Variation #701 of 2000 VSJ Reserve Ros of Syrah","product-284-variation-2","http://wineshop.themerex.net/product_variation/product-284-variation-2/","http://wineshop.themerex.net/product/2000-vsj-reserve-rose-of-syrah/?attribute_pa_size=medium-bodied&attribute_pa_variants=rose","","","12/10/2015","12/10/2015","Variation","","No","No","No","31.00","","","","","","","","","","","","Imperial","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"284","","700","","Variation #700 of 2000 VSJ Reserve Ros of Syrah","product-284-variation","http://wineshop.themerex.net/product_variation/product-284-variation/","http://wineshop.themerex.net/product/2000-vsj-reserve-rose-of-syrah/?attribute_pa_size=largie-bodied&attribute_pa_variants=rose","","","12/10/2015","12/10/2015","Variation","","No","No","No","31.00","","","","","","","","","","","","Imperial","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"286","","697","","Variation #697 of 2014 Cabernet Sauvignon","product-286-variation-3","http://wineshop.themerex.net/product_variation/product-286-variation-3/","http://wineshop.themerex.net/product/2014-cabernet-sauvignon/?attribute_pa_size=small-bodied&attribute_pa_variants=red","","","12/10/2015","12/10/2015","Variation","","No","No","No","27.00","","","","","","","","","","","","Grand Vintage","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"286","","696","","Variation #696 of 2014 Cabernet Sauvignon","product-286-variation-2","http://wineshop.themerex.net/product_variation/product-286-variation-2/","http://wineshop.themerex.net/product/2014-cabernet-sauvignon/?attribute_pa_size=medium-bodied&attribute_pa_variants=red","","","12/10/2015","12/10/2015","Variation","","No","No","No","27.00","","","","","","","","","","","","Grand Vintage","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"286","","695","","Variation #695 of 2014 Cabernet Sauvignon","product-286-variation","http://wineshop.themerex.net/product_variation/product-286-variation/","http://wineshop.themerex.net/product/2014-cabernet-sauvignon/?attribute_pa_size=largie-bodied&attribute_pa_variants=red","","","12/10/2015","12/10/2015","Variation","","No","No","No","27.00","","","","","","","","","","","","Grand Vintage","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
"282","","694","","Variation #694 of 2012 VSJ Reserve Ros Pinot Noir","product-282-variation-3","http://wineshop.themerex.net/product_variation/product-282-variation-3/","http://wineshop.themerex.net/product/2012-vsj-reserve-rose-pinot-noir/?attribute_pa_size=small-bodied&attribute_pa_variants=red","","","12/10/2015","12/10/2015","Variation","","No","No","No","25.00","","","","","","","","","","","","Chandon","","",,"","",,,,"","","Standard","No","","In Stock","No","No","","","","","","Publish","Closed","0"
